Are you here to apply for a visa? If so, Is your country on this list (https://visaguide.world/us-visa/nonimmigrant/visitor/visa-waiver-program/)
--If Yes, you do not need a visa to enter the United States!
--If No, what type of visa are you applying for?
----If F1/F2 student visa, do you have a passport?
------If Yes, have you ever been arrested or convicted for an offense or crime?
--------If Yes, please consult the https://ceac.state.gov/genniv/ to see if you qualify for a visa.
--------If No, have you ever engaged in a conspiracy to violate any law relating to controlled substances?
----------If Yes, please consult the https://ceac.state.gov/genniv/ to see if you qualify for a visa.
----------If No, have you ever been involved in money laundering?
------------If Yes, please consult the https://ceac.state.gov/genniv/ to see if you qualify for a visa.
------------If No, you qualify for a student visa! The next steps of this process include sending a photograph, follow this site for guidelines: https://visaguide.world/us-visa/photo-requirements/. Lastly, you need to schedule an interview. Please visit this website for more information: https://visaguide.world/us-visa/fees/. 
------If No, you do not qualify for a visa.
----If B1/B2 visitor visa, is your intent for visiting the United States business-related?
------If Yes, do you intend to return to your home country as soon as your visa expires?
--------If Yes, do you have a passport?
----------If Yes, have you ever been arrested or convicted for an offense or crime?
------------If Yes, please consult the https://ceac.state.gov/genniv/ to see if you qualify for a visa.
------------If No, have you ever engaged in a conspiracy to violate any law relating to controlled substances?
--------------If Yes, please consult the https://ceac.state.gov/genniv/ to see if you qualify for a visa.
--------------If No, you qualify for a business visa! Please consult https://visaguide.world/us-visa/nonimmigrant/visitor/b1/ to see the next steps in this process.
----------If No, you do not qualify for a visa.
------If No, you are applying for the wrong visa!
----If M1 visa, have you been accepted by a Student Exchange Visitor Program?
------If Yes, will you be able to finance your education and stay once you are in the United States?
--------If Yes, you qualify for an M1 visa! Please visit https://visaguide.world/us-visa/nonimmigrant/study-exchange-visas/m1/ for more details.
--------If No, sorry, you do not qualify for this type of visa. Please visit  https://ceac.state.gov/genniv/ to see if you qualify for a visa.
------If No, sorry, you do not qualify for this type of visa. Please visit  https://ceac.state.gov/genniv/ to see if you qualify for a visa.


----If J1 visa, which role are you applying as?
------If Au Pair, Are you between the age of 18-26 years old, proficient in English, and a secondary school graduate?
--------If Yes, you qualify for a J1 visa! Please consult https://visaguide.world/us-visa/nonimmigrant/study-exchange-visas/j1/ to see the next steps in this process.
--------If No, you do not qualify for this specific type of J1 visa. Perhaps you could see if you are eligible for other types of visas at https://visaguide.world/us-visa/ 
------If Camp Counselor, are you at least 18 years old and proficient in English?
--------If Yes, you qualify for a J1 visa! Please consult https://visaguide.world/us-visa/nonimmigrant/study-exchange-visas/j1/ to see the next steps in this process.
